id,Title,Author,Permalink
1717,"Links: Clear Distractions and Books, Google Buzz, Two Tales from the Trenches, and More.",3,http://www.astrobetter.com/blog/2010/02/12/links-clear-distractions-and-books-google-buzz-two-tales-from-the-trenches-and-more/
1733,"Automatically Create a Webpage of Articles for Astro-ph Discussion with PHP and Python.",3,http://www.astrobetter.com/blog/2010/02/15/automatically-create-a-webpage-of-articles-for-astro-ph-discussion-with-php-and-python/
1750,"Remote Presentations",10,http://www.astrobetter.com/blog/2010/02/17/remote-presentations/
1763,"Links: Nice Smells and Fair Play, a New Task Manager, Google bits, and More.",3,http://www.astrobetter.com/blog/2010/02/19/links-nice-smells-and-fair-play-a-new-task-manager-google-bits-and-more/
1780,"Links: Vertical Laptop Stands, Efficient Meetings, Poster Templates, and More.",3,http://www.astrobetter.com/blog/2010/02/26/links-vertical-laptop-stands-efficient-meetings-poster-templates-and-more/
1809,"Fourier Transforms of Images in Python",4,http://www.astrobetter.com/blog/2010/03/03/fourier-transforms-of-images-in-python/
1827,"Links: SIMBAD Annotations, IDL 8.0, Mendeley Goes Social, and More.",3,http://www.astrobetter.com/blog/2010/03/05/links-simbad-annotations-idl-8-0-mendeley-goes-social-and-more/
1845,"Links: Job Prospects, Scanning, and Google Wave.",3,http://www.astrobetter.com/blog/2010/03/12/links-job-prospects-scanning-and-google-wave/
1859,"FITS images with catalog overlays",4,http://www.astrobetter.com/blog/2010/03/17/fits-images-with-catalog-overlays/
1864,"Links: Inspiring Presentations, Parallels vs Fusion, PayPal Bumb, and More.",3,http://www.astrobetter.com/blog/2010/03/19/links-inspiring-presentations-parallels-vs-fusion-paypal-bumb-and-more/
1871,"Mendeley: The future to managing science papers?",6,http://www.astrobetter.com/blog/2010/03/22/mendeley-the-future-to-managing-science-papers/
1935,"Links: PR for MIRI, Gemini Data Workshop, and Department Culture Impacts Women in Science.",3,http://www.astrobetter.com/blog/2010/03/26/links-pr-for-miri-gemini-data-workshop-and-department-culture-impacts-women-in-science/
1945,"Links: Software Development and Call for iPad App Ideas",3,http://www.astrobetter.com/blog/2010/04/02/links-software-development-and-call-for-ipad-app-ideas/
1956,"Presenter Notes:  Get your cheatsheets off your slides!",5,http://www.astrobetter.com/blog/2011/01/19/presenternotes/
1966,"Observation planning with JSkyCalc",5,http://www.astrobetter.com/blog/2010/05/25/jskycalc/
1978,"Talks:  Fewer words, more understanding",5,http://www.astrobetter.com/blog/2010/04/12/fewer-words/
1981,"Talks:  Don't be a laptop yo-yo",5,http://www.astrobetter.com/blog/2011/02/15/wireless-remote/
2003,"Links: Effective Video Conferences, Battling Perfectionism, and Much More!",3,http://www.astrobetter.com/blog/2010/04/09/links-effective-video-conferences-battling-perfectionism-and-much-more/
2038,"Macsingularity archive now hosted at Astrobetter",8,http://www.astrobetter.com/blog/2010/04/13/macsingularity-archive-now-hosted-at-astrobetter/
2047,"Links: How to Get Off the Tenure-Track, Refereeing Tips, Facebook and Rotation Curves, and More.",3,http://www.astrobetter.com/blog/2010/04/16/links-how-to-get-off-the-tenure-track-refereeing-tips-facebook-and-rotation-curves-and-more/
2064,"Parallels Between the Catholic Church and Academia: Inappropriate Behavior and Lack of Action by Leadership",3,http://www.astrobetter.com/blog/2010/04/19/inappropriate-behavior-and-an-apt-comparison-to-the-catholic-church/
2088,"Links: Two weeks worth of links covering pretty much everything",3,http://www.astrobetter.com/blog/2010/04/30/links-two-weeks-worth-of-links-covering-pretty-much-everything/
2107,"Links: Future of NASA missions, Diversity Handbook, and more.",3,http://www.astrobetter.com/blog/2010/05/07/links-future-of-nasa-missions-diversity-handbook-and-more/
2122,"Links: NSF Budget Increase Blocked, ADS Proposes Better Data Linking, and Productivity on Airplanes.",3,http://www.astrobetter.com/blog/2010/05/14/links-nsf-budget-increase-blocked-ads-proposes-better-data-linking-and-productivity-on-airplanes/
2136,"Links: Salary Inequities, Bookmark Sync, and More.",3,http://www.astrobetter.com/blog/2010/05/21/links-salary-inequities-bookmark-sync-and-more/
2146,"Interpolation and Integration in Python",4,http://www.astrobetter.com/blog/2010/06/14/interpolation-and-integration-in-python/
2183,"Scientists:  Bringing Home the Benjamins",5,http://www.astrobetter.com/blog/2010/06/02/personal-finance/
2193,"Links: Canada Not as Progessive as We Thought, SOFIA first light flight, SALT, and More.",3,http://www.astrobetter.com/blog/2010/05/28/links-canada-not-as-progessive-as-we-thought-sofia-first-light-flight-salt-and-more/
2211,"Scientists:  Bringing Home the Benjamins, part 2",5,http://www.astrobetter.com/blog/2010/06/09/personal-finance-2/
2220,"Teaching Astro 101 Better",3,http://www.astrobetter.com/blog/2010/05/31/teaching-astro-101-better/
2262,"Manipulating and Viewing FITS Files in Python with pyds9",4,http://www.astrobetter.com/blog/2010/07/14/manipulating-and-viewing-fits-files-in-python-with-pyds9/
2278,"Links: Google is the New Sys Admin, Firefox Sync, Chart Makeovers, and More.",3,http://www.astrobetter.com/blog/2010/06/04/links-google-is-the-new-sys-admin-firefox-sync-chart-makeovers-and-more/
2301,"MacPorts 101",9,http://www.astrobetter.com/blog/2010/06/16/macports-101/
2305,"America COMPETES Passes on a Two Strike Count",8,http://www.astrobetter.com/blog/2010/06/07/america-competes-passes/
2399,"Code and text editors on MacOS X",7,http://www.astrobetter.com/blog/2010/06/21/code-and-text-editors-on-macos-x/
2428,"Links: UKIRT Not Closing, Sleeping on Planes, Nature Boycott, and More.",3,http://www.astrobetter.com/blog/2010/06/11/links-ukirt-not-closing-sleeping-on-planes-nature-boycott-and-more/
2475,"Scripting big jobs for multi-core processors",5,http://www.astrobetter.com/blog/2011/01/12/multi-core/
2480,"Links: New Mac Mini, Writing Tips, Proprietary Planets, and More.",3,http://www.astrobetter.com/blog/2010/06/18/links-new-mac-mini-writing-tips-proprietary-planets-and-more/
2492,"Spread the Word about AstroBetter",3,http://www.astrobetter.com/blog/2010/06/23/spread-the-word-about-astrobetter/
2505,"Seminar Calendars",3,http://www.astrobetter.com/blog/2010/06/23/seminar-calendars/
2525,"Links: iPhone 4, iOS 4, Google Docs, and Google Voice",3,http://www.astrobetter.com/blog/2010/06/25/links-iphone-4-ios-4-google-docs-and-google-voice/
2547,"Links: Combat Impostor Syndrome by Thinking Like a Creator Instead of a Sponge, Repercussions of Misrepresenting Results, To-Do Lists, and More.",3,http://www.astrobetter.com/blog/2010/07/02/links-july-2-2010/
2565,"Install LaTeX, AASTeX, and MN2E on Mac OS X",3,http://www.astrobetter.com/blog/2010/07/06/install-latex/
2606,"Links: Let Your Mind Wander, Credit Cards, Paranoid Collaborators, and More.",3,http://www.astrobetter.com/blog/2010/07/09/links-let-your-mind-wander-credit-cards-paranoid-collaborators-and-more/
2641,"The Power of iChat: Sharing with Yourself and Collaborators",4,http://www.astrobetter.com/blog/2010/11/12/the-power-of-ichat-sharing-with-yourself-and-collaborators/
2643,"Links: More Postdocs in Canada, Less in Ireland; Apps for Distraction Avoidance and Break Reminders; Python Style Guide; and More",3,http://www.astrobetter.com/blog/2010/07/16/links-more-postdocs-in-canada-less-in-ireland-apps-for-distraction-avoidance-and-break-reminders-python-style-guide-and-more/
2652,"Links: Astronomer HR Diagram, IDL 8.0, 20-20-20 rule, and More.",3,http://www.astrobetter.com/blog/2010/07/23/links-july-23-2010/
2665,"Veusz: A Python-Based Interactive Plotting Package",10,http://www.astrobetter.com/blog/2010/07/26/veusz/
2674,"Links: Computing Upper Limits, Writing, Teaching, New Macs, IDL, and More. ",3,http://www.astrobetter.com/blog/2010/07/30/links-july-30-2010/
2685,"Links: Representative Color Images, Unconscious Bias, Lecturecasting, Saying No, and More.",3,http://www.astrobetter.com/blog/2010/08/06/links-aug-6-2010/
2693,"Parallel Processing in Python",10,http://www.astrobetter.com/blog/2010/08/09/parallel-processing-in-python/
2710,"Job Hunting Season Opens for 2010/2011",4,http://www.astrobetter.com/blog/2010/08/16/job-hunting-2010-2011/
2717,"Links: Encouraging Creativity, Getting Started with Twitter, Ergo Mousing, and More.",3,http://www.astrobetter.com/blog/2010/08/14/links-aug-13-2010/
2718,"Astro2010 Open Thread",3,http://www.astrobetter.com/blog/2010/08/13/astro2010-open-thread/
2759,"10% of US Postdocs negotiate pay raise.",5,http://www.astrobetter.com/blog/2010/08/18/ucpostdocs-contrac/
2761,"Safari 5 Extensions",8,http://www.astrobetter.com/blog/2010/08/23/safari-5-extensions/
2804,"Links: Decadal Round Up, Myths about Girls in Science, New LaTeX Site, and Much, Much More.",3,http://www.astrobetter.com/blog/2010/08/20/links-aug-20-2010/
2853,"Links: Grad School Advice and Admissions, Plane Crash Survival Odds, Rule of 200, and More.",3,http://www.astrobetter.com/blog/2010/08/24/links-aug-24-2010/
2866,"Customizing your xTerm and Terminal: I. Color",9,http://www.astrobetter.com/blog/2010/08/25/xterm-color/
2893,"Introducing Astro Computing Today, a New Blog on the Astro Block!",10,http://www.astrobetter.com/blog/2010/08/30/introducing-astro-computing-today/
2954,"Links: Employment Prospects, No Bullet Points in Star Wars, Acadamnit, and Much More.",3,http://www.astrobetter.com/blog/2010/08/27/links-aug-27-2010/
2960,"How to easily create, read, write and manipulate tables and databases in Python with ATpy and asciitable",7,http://www.astrobetter.com/blog/2010/09/06/atpy-and-asciitable/
3006,"Links: Priority Inbox, iPad, Our Silly Brains, and More.",3,http://www.astrobetter.com/blog/2010/09/04/links-priority-inbox-ipad-our-silly-brains-and-more/
3023,"Resources for Teaching Astro 101",10,http://www.astrobetter.com/blog/2010/09/08/resources-for-teaching-astro-101/
3043,"Links: Work-Life Balance, Taxes, USB Necklace, and More.",3,http://www.astrobetter.com/blog/2010/09/10/links-work-life-balance-taxes-usb-necklace-and-more/
3048,"Links: Linear Fits to Data, the Ideal Salary, History of OS X, and More.",3,http://www.astrobetter.com/blog/2010/09/14/links-linear-fits-to-data-the-ideal-salary-history-of-os-x-and-more/
3062,"Links: CV Tips, Practice Not Using Jargon, Desk Layouts, and More.",3,http://www.astrobetter.com/blog/2010/09/17/links-cv-tips-practice-not-using-jargon-desk-layouts-and-more/
3067,"Topcat: Leader of the Catalogue Manipulation Gang",10,http://www.astrobetter.com/blog/2010/09/20/topcat-leader-of-the-catalogue-manipulation-gang/
3076,"Links: Error Estimation, Dance Your PhD, and More.",3,http://www.astrobetter.com/blog/2010/09/22/links-error-estimation-dance-your-phd-and-more/
3081,"Links: Computing, Diversity, Tenure, Teaching, and Travel...you know, the usual.",3,http://www.astrobetter.com/blog/2010/09/24/links-computing-diversity-tenure-teaching-and-travel-you-know-the-usual/
3086,"De-Grease Your Laptop with a Mr. Clean Magic Eraser",3,http://www.astrobetter.com/blog/2010/09/26/de-grease-your-laptop-with-a-mr-clean-magic-eraser/
3095,"What's Your Status? Airline Loyalty Programs",3,http://www.astrobetter.com/blog/2010/09/27/airline-loyalty-programs/
3104,"Science Journalism: Is it really that bad for Astronomy news?",3,http://www.astrobetter.com/blog/2010/09/28/science-journalism-that-bad/
3113,"10-Step Guide to Designing a Presentation",3,http://www.astrobetter.com/blog/2010/09/29/10-step-guide-to-designing-a-presentation/
3122,"Research funding: Making the cut : Nature News",3,http://www.astrobetter.com/blog/2010/10/01/research-funding-making-the-cut-nature-news/
3128," Scientists' 10 Commandments",3,http://www.astrobetter.com/blog/2010/10/01/scientists-10-commandments/
3137,"Some drawbacks to Python: Python Provocation | The e-Astronomer",3,http://www.astrobetter.com/blog/2010/10/02/some-drawbacks-to-python-python-provocation-the-e-astronomer/
3153,"Quicksilver, Quick Search Box, and now Alfred!",3,http://www.astrobetter.com/blog/2010/10/04/quicksilver-quick-search-box-alfred/
3201,"What's the Point of the AAS Meeting?",3,http://www.astrobetter.com/blog/2010/10/05/whats-the-point-of-the-aas-meeting/
3214,"Tweets from #DPS2010 Planetary Science Conference",3,http://www.astrobetter.com/blog/2010/10/05/tweets-from-dps2010/
3221,"Making RGB images from FITS files with python/matplotlib.",4,http://www.astrobetter.com/blog/2010/10/22/making-rgb-images-from-fits-files-with-pythonmatplotlib/
3226,"LaTeX and iWork on Mac OS X",3,http://www.astrobetter.com/blog/2010/10/09/latex-and-iwork-on-mac-os-x/
